client:536 Uncaught (in promise) SyntaxError: Failed to construct 'WebSocket': The URL 'wss://localhost:undefined/?token=oigw_B3TBiFK' is invalid.
    at setupWebSocket (client:536:19)
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
logCapturedError @ chunk-RPCDYKBN.js?v=9992c37d:14032
update.callback @ chunk-RPCDYKBN.js?v=9992c37d:14052
callCallback @ chunk-RPCDYKBN.js?v=9992c37d:11248
commitUpdateQueue @ chunk-RPCDYKBN.js?v=9992c37d:11265
commitLayoutEffectOnFiber @ chunk-RPCDYKBN.js?v=9992c37d:17093
commitLayoutMountEffects_complete @ chunk-RPCDYKBN.js?v=9992c37d:17980
commitLayoutEffects_begin @ chunk-RPCDYKBN.js?v=9992c37d:17969
commitLayoutEffects @ chunk-RPCDYKBN.js?v=9992c37d:17920
commitRootImpl @ chunk-RPCDYKBN.js?v=9992c37d:19353
commitRoot @ chunk-RPCDYKBN.js?v=9992c37d:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=9992c37d:9119
(anonymous) @ chunk-RPCDYKBN.js?v=9992c37d:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=9992c37d:555
flush @ @tanstack_react-query.js?v=9992c37d:569
batch @ @tanstack_react-query.js?v=9992c37d:587
dispatch_fn @ @tanstack_react-query.js?v=9992c37d:996
setData @ @tanstack_react-query.js?v=9992c37d:696
onSuccess @ @tanstack_react-query.js?v=9992c37d:897
resolve @ @tanstack_react-query.js?v=9992c37d:456
Promise.then
run @ @tanstack_react-query.js?v=9992c37d:498
start @ @tanstack_react-query.js?v=9992c37d:536
fetch @ @tanstack_react-query.js?v=9992c37d:926
executeFetch_fn @ @tanstack_react-query.js?v=9992c37d:2211
onSubscribe @ @tanstack_react-query.js?v=9992c37d:1898
subscribe @ @tanstack_react-query.js?v=9992c37d:24
(anonymous) @ @tanstack_react-query.js?v=9992c37d:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=9992c37d:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=9992c37d:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=9992c37d:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=9992c37d:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=9992c37d:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=9992c37d:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=9992c37d:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=9992c37d:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=9992c37d:19416
commitRoot @ chunk-RPCDYKBN.js?v=9992c37d:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=9992c37d:9119
(anonymous) @ chunk-RPCDYKBN.js?v=9992c37d:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=9992c37d:555
flush @ @tanstack_react-query.js?v=9992c37d:569
batch @ @tanstack_react-query.js?v=9992c37d:587
dispatch_fn @ @tanstack_react-query.js?v=9992c37d:996
setData @ @tanstack_react-query.js?v=9992c37d:696
onSuccess @ @tanstack_react-query.js?v=9992c37d:897
resolve @ @tanstack_react-query.js?v=9992c37d:456
Promise.then
run @ @tanstack_react-query.js?v=9992c37d:498
start @ @tanstack_react-query.js?v=9992c37d:536
fetch @ @tanstack_react-query.js?v=9992c37d:926
executeFetch_fn @ @tanstack_react-query.js?v=9992c37d:2211
onSubscribe @ @tanstack_react-query.js?v=9992c37d:1898
subscribe @ @tanstack_react-query.js?v=9992c37d:24
(anonymous) @ @tanstack_react-query.js?v=9992c37d:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=9992c37d:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=9992c37d:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=9992c37d:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=9992c37d:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=9992c37d:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=9992c37d:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=9992c37d:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=9992c37d:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=9992c37d:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=9992c37d:19432
commitRoot @ chunk-RPCDYKBN.js?v=9992c37d:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=9992c37d:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18718
workLoop @ chunk-RPCDYKBN.js?v=9992c37d:197
flushWork @ chunk-RPCDYKBN.js?v=9992c37d:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=9992c37d:384Understand this error
chunk-RPCDYKBN.js?v=9992c37d:9129 Uncaught ReferenceError: Button is not defined
    at WeatherPanel (WeatherPanel.tsx:164:14)
    at renderWithHooks (chunk-RPCDYKBN.js?v=9992c37d:11548:26)
    at updateFunctionComponent (chunk-RPCDYKBN.js?v=9992c37d:14582:28)
    at beginWork (chunk-RPCDYKBN.js?v=9992c37d:15924:22)
    at beginWork$1 (chunk-RPCDYKBN.js?v=9992c37d:19753:22)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=9992c37d:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=9992c37d:19137:13)
    at renderRootSync (chunk-RPCDYKBN.js?v=9992c37d:19116:15)
    at recoverFromConcurrentError (chunk-RPCDYKBN.js?v=9992c37d:18736:28)
    at performSyncWorkOnRoot (chunk-RPCDYKBN.js?v=9992c37d:18879:28)
WeatherPanel @ WeatherPanel.tsx:164
renderWithHooks @ chunk-RPCDYKBN.js?v=9992c37d:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=9992c37d:14582
beginWork @ chunk-RPCDYKBN.js?v=9992c37d:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=9992c37d:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=9992c37d:19198
workLoopSync @ chunk-RPCDYKBN.js?v=9992c37d:19137
renderRootSync @ chunk-RPCDYKBN.js?v=9992c37d:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=9992c37d:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=9992c37d:9119
(anonymous) @ chunk-RPCDYKBN.js?v=9992c37d:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=9992c37d:555
flush @ @tanstack_react-query.js?v=9992c37d:569
batch @ @tanstack_react-query.js?v=9992c37d:587
dispatch_fn @ @tanstack_react-query.js?v=9992c37d:996
setData @ @tanstack_react-query.js?v=9992c37d:696
onSuccess @ @tanstack_react-query.js?v=9992c37d:897
resolve @ @tanstack_react-query.js?v=9992c37d:456
Promise.then
run @ @tanstack_react-query.js?v=9992c37d:498
start @ @tanstack_react-query.js?v=9992c37d:536
fetch @ @tanstack_react-query.js?v=9992c37d:926
executeFetch_fn @ @tanstack_react-query.js?v=9992c37d:2211
onSubscribe @ @tanstack_react-query.js?v=9992c37d:1898
subscribe @ @tanstack_react-query.js?v=9992c37d:24
(anonymous) @ @tanstack_react-query.js?v=9992c37d:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=9992c37d:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=9992c37d:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=9992c37d:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=9992c37d:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=9992c37d:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=9992c37d:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=9992c37d:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=9992c37d:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=9992c37d:19416
commitRoot @ chunk-RPCDYKBN.js?v=9992c37d:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=9992c37d:9119
(anonymous) @ chunk-RPCDYKBN.js?v=9992c37d:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=9992c37d:555
flush @ @tanstack_react-query.js?v=9992c37d:569
batch @ @tanstack_react-query.js?v=9992c37d:587
dispatch_fn @ @tanstack_react-query.js?v=9992c37d:996
setData @ @tanstack_react-query.js?v=9992c37d:696
onSuccess @ @tanstack_react-query.js?v=9992c37d:897
resolve @ @tanstack_react-query.js?v=9992c37d:456
Promise.then
run @ @tanstack_react-query.js?v=9992c37d:498
start @ @tanstack_react-query.js?v=9992c37d:536
fetch @ @tanstack_react-query.js?v=9992c37d:926
executeFetch_fn @ @tanstack_react-query.js?v=9992c37d:2211
onSubscribe @ @tanstack_react-query.js?v=9992c37d:1898
subscribe @ @tanstack_react-query.js?v=9992c37d:24
(anonymous) @ @tanstack_react-query.js?v=9992c37d:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=9992c37d:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=9992c37d:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=9992c37d:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=9992c37d:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=9992c37d:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=9992c37d:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=9992c37d:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=9992c37d:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=9992c37d:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=9992c37d:19432
commitRoot @ chunk-RPCDYKBN.js?v=9992c37d:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=9992c37d:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18718
workLoop @ chunk-RPCDYKBN.js?v=9992c37d:197
flushWork @ chunk-RPCDYKBN.js?v=9992c37d:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=9992c37d:384Understand this error
queryClient.ts:32  GET https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/api/devices/stats 404 (Not Found)
(anonymous) @ queryClient.ts:32
fetchFn @ @tanstack_react-query.js?v=9992c37d:840
run @ @tanstack_react-query.js?v=9992c37d:494
start @ @tanstack_react-query.js?v=9992c37d:536
fetch @ @tanstack_react-query.js?v=9992c37d:926
executeFetch_fn @ @tanstack_react-query.js?v=9992c37d:2211
onSubscribe @ @tanstack_react-query.js?v=9992c37d:1898
subscribe @ @tanstack_react-query.js?v=9992c37d:24
(anonymous) @ @tanstack_react-query.js?v=9992c37d:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=9992c37d:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=9992c37d:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=9992c37d:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=9992c37d:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=9992c37d:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=9992c37d:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=9992c37d:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=9992c37d:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=9992c37d:19416
commitRoot @ chunk-RPCDYKBN.js?v=9992c37d:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=9992c37d:9119
(anonymous) @ chunk-RPCDYKBN.js?v=9992c37d:18627
setTimeout
